stage_id,candidate_id,semantic_sign_id,source_id,source_label,source_quality_status,source_rejection_reason,source_original_path,source_staged_path,mined_path,mining_status,review_status,filter_summary,notes
stage_c_mined_roboflow_gap_candidates_01,MINE01-0019,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-39-_jpg.rf.b567c35cc2dd34610039544ca4e673c2.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0019.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3361545138888889, ""dark_fraction"": 0.3382161458333333, ""red_fraction"": 0.0, ""white_fraction"": 0.1159939236111111, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0020,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-42-_jpg.rf.374a12138da7b0821b8660d0d023b6ca.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0020.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.18641493055555555, ""dark_fraction"": 0.1931423611111111, ""red_fraction"": 0.0, ""white_fraction"": 0.0954861111111111, ""yellow_fraction"": 0.00021701388888888888}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0021,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-45-_jpg.rf.9cc8c93225f4a55da8c556b92c122d13.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0021.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.5169270833333334, ""dark_fraction"": 0.11371527777777778, ""red_fraction"": 0.003689236111111111, ""white_fraction"": 0.10297309027777778, ""yellow_fraction"": 0.0003255208333333333}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0022,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-45-_jpg.rf.a96e21c7fbcf3f3835e9d6fe1cfc7997.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0022.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.5199652777777778, ""dark_fraction"": 0.07606336805555555, ""red_fraction"": 0.0020616319444444445, ""white_fraction"": 0.09461805555555555, ""yellow_fraction"": 0.0003255208333333333}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0023,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-48-_jpg.rf.a10acbef9940aa44c6d6613903534ba9.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0023.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2922092013888889, ""dark_fraction"": 0.05935329861111111, ""red_fraction"": 0.035807291666666664, ""white_fraction"": 0.2651909722222222, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0024,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-51-_jpg.rf.2cffefe05951eb98282f709983469840.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0024.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2152777777777778, ""dark_fraction"": 0.028862847222222224, ""red_fraction"": 0.020616319444444444, ""white_fraction"": 0.12369791666666667, ""yellow_fraction"": 0.00043402777777777775}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0025,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-54-_jpg.rf.1a613c74bd20ea9fe069fe10af27fe42.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0025.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3516710069444444, ""dark_fraction"": 0.1449652777777778, ""red_fraction"": 0.049262152777777776, ""white_fraction"": 0.08582899305555555, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0026,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-54-_jpg.rf.6fb688a847ab95cf67dfeb5754e7aea5.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0026.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2825520833333333, ""dark_fraction"": 0.11686197916666667, ""red_fraction"": 0.050347222222222224, ""white_fraction"": 0.16438802083333334, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0027,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-54-_jpg.rf.7493527f3f7ee2f38e5c6c0295f10a6c.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0027.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3527560763888889, ""dark_fraction"": 0.07682291666666667, ""red_fraction"": 0.04318576388888889, ""white_fraction"": 0.20399305555555555, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0028,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-55-_jpg.rf.182687ec322a9338075c90136cbba769.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0028.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2085503472222222, ""dark_fraction"": 0.05544704861111111, ""red_fraction"": 0.017035590277777776, ""white_fraction"": 0.08745659722222222, ""yellow_fraction"": 0.0028211805555555555}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0029,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-62-_jpg.rf.ec8017cd176134e5e3925e3075671e5d.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0029.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.21104600694444445, ""dark_fraction"": 0.2036675347222222, ""red_fraction"": 0.0, ""white_fraction"": 0.11707899305555555, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0030,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-64-_jpg.rf.6bf7556eed39984b6730544036de7e70.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0030.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2864583333333333, ""dark_fraction"": 0.1294487847222222, ""red_fraction"": 0.0, ""white_fraction"": 0.2240668402777778, ""yellow_fraction"": 0.00010850694444444444}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0031,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-64-_jpg.rf.a5bb160e9ab2a8db03fa7f2a35cafcf3.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0031.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3780381944444444, ""dark_fraction"": 0.07063802083333333, ""red_fraction"": 0.0, ""white_fraction"": 0.09244791666666667, ""yellow_fraction"": 0.0005425347222222222}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0032,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-83-_jpg.rf.2c1d1072af36e8b1fd9d1ab46dc55a21.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0032.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2862413194444444, ""dark_fraction"": 0.15831163194444445, ""red_fraction"": 0.024088541666666668, ""white_fraction"": 0.08995225694444445, ""yellow_fraction"": 0.013563368055555556}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
