label,total_crops,train_crops,validation_crops,test_crops,rare_label,missing_validation,missing_test,tiny_crops,source_class_ids,contact_sheet,reviewer_decision,reviewer_notes
pedestrian_crossing,34,26,3,5,false,false,false,0,31 42 43 57,outputs/review/p5_class_contact_sheets/pedestrian_crossing.jpg,needs_relabel,Most walking-person / zebra-crossing warning signs are correct. Wrong visible images: test/pedestrian_crossing/emtd_9f4c563b497eb46b*.jpg is no_u_turn; test/pedestrian_crossing/emtd_f46f86b31a823c4*.jpg is allow/u-turn sign; validation/pedestrian_crossing/emtd_3ed7a222fd*.jpg and validation/pedestrian_crossing/emtd_69a204a515*.jpg are no_entry signs.
permitted_u_turn,3,0,2,1,true,false,false,0,42 46 57,outputs/review/p5_class_contact_sheets/permitted_u_turn.jpg,,
road_hump,54,31,13,10,false,false,false,10,37 38,outputs/review/p5_class_contact_sheets/road_hump.jpg,approved,All visible images are road hump / speed hump warning signs.
road_narrows_both,21,15,3,3,false,false,false,8,47 61,outputs/review/p5_class_contact_sheets/road_narrows_both.jpg,approved,All visible images are road-narrows-both warning signs.
roadworks,19,12,3,4,false,false,false,7,34,outputs/review/p5_class_contact_sheets/roadworks.jpg,approved,All visible images are roadworks/construction-worker warning signs.
roundabout_ahead,15,11,2,2,false,false,false,2,60,outputs/review/p5_class_contact_sheets/roundabout_ahead.jpg,approved,All visible images are roundabout-ahead warning signs.
side_road_left,49,30,10,9,false,false,false,2,10 16 31 46 53 57 9,outputs/review/p5_class_contact_sheets/side_road_left.jpg,needs_recheck_after_mapping_fix,Source class 57 was merged into side_road_left after owner P5 review. Recheck for the individual exceptions previously listed under merge_left.
side_road_right,28,19,5,4,false,false,false,3,10 3 31 52 56 9,outputs/review/p5_class_contact_sheets/side_road_right.jpg,needs_recheck_after_mapping_fix,Source class 56 was merged into side_road_right after owner P5 review. Recheck for the individual exceptions previously listed under merge_right.
slippery_road,2,2,0,0,true,true,true,1,41,outputs/review/p5_class_contact_sheets/slippery_road.jpg,approved,Both visible images are slippery-road warning signs.
staggered_junction,6,4,1,1,false,false,false,1,50,outputs/review/p5_class_contact_sheets/staggered_junction.jpg,needs_recheck_after_mapping_fix,New semantic class created from owner P5 review of source class 50. Recheck and approve if all are staggered junction signs.
stop,25,17,4,4,false,false,false,8,16 6,outputs/review/p5_class_contact_sheets/stop.jpg,needs_relabel,"Most BERHENTI octagon stop signs are correct. Wrong visible image: train/stop/emtd_ce9c16ca0208d*.jpg is height_restriction 5.4m, not stop."
t_junction,10,6,2,2,false,false,false,0,51,outputs/review/p5_class_contact_sheets/t_junction.jpg,needs_recheck_after_mapping_fix,Source class 59 was split out as animal_crossing. Current t_junction sheet now contains source class 51 only; recheck and approve if all are true T-junction signs.
traffic_signal_ahead,33,22,5,6,false,false,false,7,48,outputs/review/p5_class_contact_sheets/traffic_signal_ahead.jpg,approved,
two_way_traffic,8,6,1,1,false,false,false,0,63,outputs/review/p5_class_contact_sheets/two_way_traffic.jpg,approved,
vehicle_collision_hazard,20,11,6,3,false,false,false,0,30 39,outputs/review/p5_class_contact_sheets/vehicle_collision_hazard.jpg,,
weight_restriction,21,13,4,4,false,false,false,2,11 12 21 27,outputs/review/p5_class_contact_sheets/weight_restriction.jpg,needs_relabel,"""C:\MiniProject\data\processed\emtd_classification\train\weight_restriction\emtd_e88a6cbfc3b37e6b_003.jpg""is speed limit 50"
width_restriction,1,1,0,0,true,true,true,0,32,outputs/review/p5_class_contact_sheets/width_restriction.jpg,error,"""C:\MiniProject\data\processed\emtd_classification\train\width_restriction\emtd_0929558fd62d9d44_002.jpg"" only this image is correct, with 2 triangle on the left and right side. ""C:\MiniProject\data\processed\emtd_classification\test\width_restriction\emtd_5c18f71806f7f407_002.jpg""""C:\MiniProject\data\processed\emtd_classification\train\width_restriction\emtd_c6ff2feb98444e60_002.jpg""is height restriction, ""C:\MiniProject\data\processed\emtd_classification\validation\width_restriction\emtd_83c81868dff163c0_002.jpg"" is speed limit 90, and all other is speed limit 80"
