semantic_sign_id,category,name_en,name_ms,name_zh,base_action,severity,parameter_type,default_parameter,standard_reference,review_status,reviewer_2_decision,reviewer_2_notes
parking,information,Parking,Tempat letak kereta,停车场,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
bus_stop,information,Bus stop,Perhentian bas,巴士站,WATCH_PEDESTRIANS,caution,none,,jkr_atj_2a_85_2019,draft,,
dead_end,information,Dead end,Jalan mati,此路不通,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
one_way,information,One way,Jalan sehala,单行道,FOLLOW_DIRECTION,warning,direction,,jkr_atj_2a_85_2019,draft,,
expressway,information,Expressway,Lebuhraya,高速公路,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
end_expressway,information,End of expressway,Tamat lebuhraya,高速公路结束,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
general_caution,warning,General caution,Awas,注意,UNKNOWN_CAUTION,warning,none,,jkr_atj_2a_85_2019,draft,,
flood_area,warning,Flood area,Kawasan banjir,水灾区,WATCH_ROAD_HAZARD,critical,none,,jkr_atj_2a_85_2019,draft,,
low_clearance,warning,Low clearance ahead,Kelegaan rendah di hadapan,前方限高,HEIGHT_RESTRICTION,critical,height,,jkr_atj_2a_85_2019,draft,,
lane_ends,warning,Lane ends,Lorong berakhir,车道结束,WATCH_ROAD_HAZARD,warning,none,,jkr_atj_2a_85_2019,draft,,
residential_area_ahead,warning,Residential area ahead,Kawasan kediaman di hadapan,前方村庄,REDUCE_SPEED,warning,none,,china_gb_5768_commons,draft,,
tractors_ahead,warning,Tractors ahead,Traktor di hadapan,注意拖拉机,REDUCE_SPEED,warning,none,,china_gb_5768_commons,draft,,
divided_road_begins,warning,Divided road begins,Jalan berbahagi bermula,分隔道路开始,WATCH_ROAD_HAZARD,caution,none,,jkr_atj_2a_85_2019,draft,,
divided_road_ends,warning,Divided road ends,Jalan berbahagi berakhir,分隔道路结束,WATCH_ROAD_HAZARD,warning,none,,jkr_atj_2a_85_2019,draft,,
chevron_left,warning,Sharp direction left,Arah tajam ke kiri,急转向左,REDUCE_SPEED,warning,direction,left,jkr_atj_2a_85_2019,draft,,
chevron_right,warning,Sharp direction right,Arah tajam ke kanan,急转向右,REDUCE_SPEED,warning,direction,right,jkr_atj_2a_85_2019,draft,,
construction_vehicle,temporary,Construction vehicles,Kenderaan pembinaan,工程车辆,WATCH_ROAD_HAZARD,warning,none,,jkr_atj_2c_85_2017,draft,,
flagman_ahead,temporary,Flagman ahead,Pengawal bendera di hadapan,前方交通指挥员,REDUCE_SPEED,critical,none,,jkr_atj_2c_85_2017,draft,,
temporary_speed_limit,temporary,Temporary speed limit,Had laju sementara,临时限速,SET_TARGET_SPEED,critical,speed,,jkr_atj_2c_85_2017,draft,,
mosque,information,Mosque,Masjid,清真寺,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
petrol_station,information,Petrol station,Stesen minyak,加油站,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
rest_area,information,Rest area,Kawasan rehat,休息区,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
emergency_phone,information,Emergency telephone,Telefon kecemasan,紧急电话,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
camera_enforcement,information,Camera enforcement,Penguatkuasaan kamera,摄像执法,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
toll_plaza,information,Toll plaza,Plaza tol,收费站,REDUCE_SPEED,warning,none,,jkr_atj_2a_85_2019,draft,,
no_straight_ahead,regulatory,No straight ahead,Dilarang terus,禁止直行,PROHIBIT_DIRECTION,warning,direction,straight,jkr_atj_2a_85_2019,draft,,
no_straight_or_right,regulatory,No straight or right turn,Dilarang terus atau belok kanan,禁止直行或右转,PROHIBIT_DIRECTION,warning,direction,straight_or_right,jkr_atj_2a_85_2019,draft,,
no_straight_or_left,regulatory,No straight or left turn,Dilarang terus atau belok kiri,禁止直行或左转,PROHIBIT_DIRECTION,warning,direction,straight_or_left,jkr_atj_2a_85_2019,draft,,
no_left_or_right_turn,regulatory,No left or right turn,Dilarang belok kiri atau kanan,禁止左转或右转,PROHIBIT_DIRECTION,warning,direction,left_or_right,jkr_atj_2a_85_2019,draft,,
no_motor_vehicles,regulatory,No motor vehicles,Kenderaan bermotor dilarang,禁止机动车,PROHIBIT_VEHICLE,warning,none,,jkr_atj_2a_85_2019,draft,,
no_horn,regulatory,No horn,Dilarang membunyikan hon,禁止鸣笛,PROHIBIT_HORN,caution,none,,jkr_atj_2a_85_2019,draft,,
turn_left_or_right,mandatory,Turn left or right,Belok kiri atau kanan,向左或向右转,FOLLOW_DIRECTION,warning,direction,left_or_right,jkr_atj_2a_85_2019,draft,,
motor_vehicles_only,mandatory,Motor vehicles only,Kenderaan bermotor sahaja,仅限机动车,FOLLOW_DIRECTION,warning,none,,jkr_atj_2a_85_2019,draft,,
sound_horn,mandatory,Sound horn,Bunyikan hon,鸣笛,SOUND_HORN,caution,none,,jkr_atj_2a_85_2019,draft,,
bicycles_only,mandatory,Bicycles only,Basikal sahaja,仅限自行车,INFORMATION_ONLY,information,none,,jkr_atj_2a_85_2019,draft,,
permitted_u_turn,mandatory,U-turn permitted,Pusingan U dibenarkan,允许掉头,FOLLOW_DIRECTION,information,direction,u_turn,jkr_atj_2a_85_2019,draft,,
bicycle_crossing,warning,Bicycle crossing,Lintasan basikal,自行车横穿,WATCH_CYCLISTS,warning,none,,jkr_atj_2a_85_2019,draft,,
slow_text,text,Slow,Perlahan,慢行,REDUCE_SPEED,warning,none,,jkr_atj_2a_85_2019,draft,,
no_lane_changing,regulatory,No lane changing,Dilarang menukar lorong,禁止变换车道,PROHIBIT_LANE_CHANGE,warning,direction,lane_change,jkr_atj_2a_85_2019,draft,,
stop_for_checking,regulatory,Stop for checking,Berhenti untuk pemeriksaan,停车检查,STOP_REQUEST,critical,none,,jkr_atj_2a_85_2019,draft,,
